                                                                           

 BASIC INFO
 ----------
 Generated by:
 PWSCF
 Method:
 DFT
 DFT Functional:
 unknown
 Pseudopotential
 unknown
 Plane wave cutoff (au)
   16.0000000000000     
 Spin polarized:
 F
 Total energy (au per primitive cell)
  -10.7494836772351     
 Kinetic energy (au per primitive cell)
  0.000000000000000E+000
 Local potential energy (au per primitive cell)
 -0.463277313691162     
 Non local potential energy(au per primitive cel)
  0.000000000000000E+000
 Electron electron energy (au per primitive cell)
  0.491200058036368     
 Ion ion energy (au per primitive cell)
  -8.39637991343650     
 Number of electrons per primitive cell
           8
 
 GEOMETRY
 -------- 
 Number of atoms per primitive cell 
           2
 Atomic number and position of the atoms(au) 
    14    0.00000000000000    0.00000000000000    0.00000000000000
    14    2.56624789000000    2.56624789000000    2.56624789000000
 Primitive lattice vectors (au) 
    0.000000000000000    5.132495780000000    5.132495780000000
    5.132495780000000    0.000000000000000    5.132495780000000
    5.132495780000000    5.132495780000000    0.000000000000000
 
 G VECTORS
 ---------
 Number of G-vectors
         869
 Gx Gy Gz (au)
    0.000000000000000    0.000000000000000    0.000000000000000
   -0.612098438703401   -0.612098438703401   -0.612098438703401
    0.612098438703401   -0.612098438703401   -0.612098438703401
   -0.612098438703401    0.612098438703401   -0.612098438703401
   -0.612098438703401   -0.612098438703401    0.612098438703401
    0.612098438703401    0.612098438703401   -0.612098438703401
    0.612098438703401   -0.612098438703401    0.612098438703401
   -0.612098438703401    0.612098438703401    0.612098438703401
    0.612098438703401    0.612098438703401    0.612098438703401
    0.000000000000000    0.000000000000000   -1.224196877406801
    0.000000000000000   -1.224196877406801    0.000000000000000
   -1.224196877406801    0.000000000000000    0.000000000000000
    1.224196877406801    0.000000000000000    0.000000000000000
    0.000000000000000    1.224196877406801    0.000000000000000
    0.000000000000000    0.000000000000000    1.224196877406801
    0.000000000000000   -1.224196877406801   -1.224196877406801
   -1.224196877406801    0.000000000000000   -1.224196877406801
   -1.224196877406801   -1.224196877406801    0.000000000000000
    1.224196877406801    0.000000000000000   -1.224196877406801
    1.224196877406801   -1.224196877406801    0.000000000000000
    0.000000000000000    1.224196877406801   -1.224196877406801
    0.000000000000000   -1.224196877406801    1.224196877406801
   -1.224196877406801    1.224196877406801    0.000000000000000
   -1.224196877406801    0.000000000000000    1.224196877406801
    1.224196877406801    1.224196877406801    0.000000000000000
    1.224196877406801    0.000000000000000    1.224196877406801
    0.000000000000000    1.224196877406801    1.224196877406801
   -0.612098438703401   -0.612098438703401   -1.836295316110202
   -0.612098438703401   -1.836295316110202   -0.612098438703401
